INDIVIDUAL_ID,INDIVIDUAL_AGE
12882,83
12883,81
12884,82
12885,86
12886,87
12887,86
12888,1
12889,2
12890,4
12891,4
12892,3
12893,4
12894,1
12895,3
12896,4
12897,3
12898,1
12899,2
12900,3
12901,3
12902,1
12903,2
12904,4
12905,3
12906,4
12907,2
12908,4
12909,4
12910,2
12911,1
12912,2
12913,4
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,3
12921,1
12922,2
12923,4
12924,2
12925,4
12926,3
12927,4
12928,1
12929,2
12930,2
12931,1
12932,4
12933,2
12934,7
12935,5
12936,6
12937,9
12938,8
12939,9
12940,9
12941,7
12942,7
12943,5
12944,6
12945,5
12946,6
12947,7
12948,7
12949,7
12950,7
12951,5
12952,9
12953,9
12954,8
12955,5
12956,7
12957,6
12958,5
12959,14
12960,14
12961,11
12962,10
12963,10
12964,10
12965,10
12966,11
12967,12
12968,10
12969,11
12970,14
12971,11
12972,13
12973,10
12974,11
12975,12
12976,11
12977,10
12978,18
12979,15
12980,18
12981,16
12982,15
12983,18
12984,15
12985,17
12986,18
12987,16
12988,18
12989,15
12990,18
12991,18
12992,16
12993,18
12994,19
12995,18
12996,16
12997,16
12998,18
12999,18
13000,18
13001,18
13002,18
13003,16
13004,16
13005,21
13006,22
13007,20
13008,24
13009,22
13010,22
13011,24
13012,21
13013,21
13014,20
13015,20
13016,22
13017,22
13018,22
13019,24
13020,24
13021,21
13022,24
13023,22
13024,23
13025,24
13026,24
13027,21
13028,22
13029,23
13030,23
13031,22
13032,21
13033,22
13034,22
13035,23
13036,27
13037,27
13038,25
13039,29
13040,25
13041,26
13042,26
13043,25
13044,25
13045,29
13046,27
13047,29
13048,26
13049,29
13050,26
13051,25
13052,29
13053,26
13054,27
13055,27
13056,26
13057,26
13058,27
13059,28
13060,27
13061,26
13062,25
13063,26
13064,25
13065,25
13066,27
13067,28
13068,26
13069,26
13070,26
13071,25
13072,28
13073,29
13074,25
13075,31
13076,32
13077,33
13078,32
13079,33
13080,32
13081,31
13082,32
13083,30
13084,32
13085,30
13086,33
13087,31
13088,33
13089,32
13090,34
13091,34
13092,33
13093,32
13094,33
13095,32
13096,31
13097,32
13098,30
13099,32
13100,31
13101,33
13102,31
13103,39
13104,39
13105,37
13106,36
13107,36
13108,38
13109,39
13110,36
13111,38
13112,36
13113,36
13114,36
13115,38
13116,39
13117,35
13118,39
13119,36
13120,37
13121,36
13122,38
13123,38
13124,39
13125,35
13126,37
13127,35
13128,35
13129,37
13130,37
13131,42
13132,42
13133,43
13134,40
13135,43
13136,40
13137,42
13138,43
13139,44
13140,42
13141,43
13142,42
13143,41
13144,43
13145,42
13146,40
13147,42
13148,42
13149,43
13150,42
13151,40
13152,44
13153,41
13154,44
13155,42
13156,43
13157,40
13158,41
13159,49
13160,45
13161,47
13162,45
13163,47
13164,46
13165,45
13166,46
13167,48
13168,47
13169,45
13170,45
13171,49
13172,47
13173,48
13174,45
13175,47
13176,48
13177,46
13178,49
13179,47
13180,45
13181,49
13182,46
13183,47
13184,48
13185,47
13186,49
13187,54
13188,53
13189,52
13190,54
13191,52
13192,53
13193,53
13194,53
13195,54
13196,53
13197,51
13198,51
13199,53
13200,54
13201,50
13202,54
13203,50
13204,53
13205,54
13206,52
13207,50
13208,55
13209,59
13210,55
13211,59
13212,57
13213,57
13214,58
13215,56
13216,58
13217,58
13218,59
13219,57
13220,59
13221,59
13222,56
13223,56
13224,56
13225,57
13226,59
13227,58
13228,60
13229,64
13230,62
13231,64
13232,62
13233,62
13234,60
13235,62
13236,63
13237,61
13238,63
13239,63
13240,62
13241,62
13242,62
13243,61
13244,61
13245,60
13246,61
13247,63
13248,60
13249,60
13250,63
13251,63
13252,61
13253,64
13254,66
13255,68
13256,66
13257,65
13258,65
13259,66
13260,66
13261,66
13262,69
13263,69
13264,65
13265,67
13266,67
13267,65
13268,74
13269,71
13270,72
13271,72
13272,72
13273,73
13274,73
13275,71
13276,70
13277,72
13278,72
13279,71
13280,73
13281,77
13282,76
13283,79
13284,79
13285,79
13286,75
13287,77
13288,79
13289,76
13290,75
13291,78
13292,75
13293,77
13294,75
13295,77
13296,77
13297,79
13298,78
13299,75
13300,82
13301,82
13302,80
13303,81
13304,81
13305,83
13306,84
13307,83
13308,84
13309,84
13310,83
13311,82
13312,81
13313,81
13314,83
13315,80
13316,87
13317,89
13318,86
13319,87
13320,86
13321,87
13322,86
13323,89
13324,85
13325,86
13326,88
13327,88
13328,87
13329,86
13330,85
13331,87
13332,89
13333,87
13334,90
13335,91
13336,93
13337,92
13338,94
13339,92
13340,92
13341,91
13342,93
13343,92
13344,91
13345,92
13346,4
13347,1
13348,2
13349,2
13350,4
13351,3
13352,4
13353,4
13354,4
13355,1
13356,4
13357,4
13358,2
13359,4
13360,2
13361,4
13362,3
13363,4
13364,4
13365,4
13366,2
13367,3
13368,1
13369,4
13370,2
13371,1
13372,2
13373,3
13374,2
13375,2
13376,2
13377,1
13378,4
13379,3
13380,1
13381,3
13382,4
13383,4
13384,3
13385,3
13386,2
13387,1
13388,2
13389,1
13390,3
13391,4
13392,1
13393,4
13394,7
13395,8
13396,5
13397,8
13398,9
13399,8
13400,9
13401,8
13402,8
13403,7
13404,9
13405,9
13406,8
13407,9
13408,8
13409,9
13410,7
13411,6
13412,9
13413,7
13414,8
13415,6
13416,7
13417,6
13418,5
13419,9
13420,5
13421,5
13422,8
13423,5
13424,8
13425,5
13426,9
13427,6
13428,9
13429,9
13430,5
13431,5
13432,7
13433,5
13434,9
13435,8
13436,5
13437,6
13438,7
13439,7
13440,9
13441,8
13442,12
13443,12
13444,11
13445,14
13446,10
13447,10
13448,14
13449,10
13450,13
13451,11
13452,13
13453,13
13454,10
13455,12
13456,13
13457,11
13458,10
13459,14
13460,12
13461,11
13462,11
13463,11
13464,12
13465,11
13466,12
13467,13
13468,10
13469,10
13470,13
13471,14
13472,13
13473,12
13474,10
13475,10
13476,13
13477,14
13478,14
13479,14
13480,13
13481,13
13482,10
13483,13
13484,14
13485,19
13486,18
13487,15
13488,17
13489,19
13490,16
13491,19
13492,15
13493,15
13494,18
13495,16
13496,15
13497,16
13498,15
13499,18
13500,16
13501,17
13502,18
13503,18
13504,19
13505,15
13506,15
13507,16
13508,16
13509,17
13510,16
13511,16
13512,19
13513,17
13514,16
13515,16
13516,20
13517,22
13518,20
13519,23
13520,22
13521,20
13522,24
13523,21
13524,21
13525,20
13526,20
13527,20
13528,24
13529,22
13530,24
13531,20
13532,24
13533,20
13534,22
13535,24
13536,20
13537,22
13538,23
13539,24
13540,26
13541,28
13542,27
13543,28
13544,26
13545,26
13546,27
13547,28
13548,26
13549,25
13550,29
13551,27
13552,27
13553,26
13554,29
13555,29
13556,25
13557,25
13558,26
13559,27
13560,26
13561,26
13562,29
13563,27
13564,28
13565,27
13566,28
13567,29
13568,26
13569,27
13570,33
13571,33
13572,31
13573,30
13574,33
13575,30
13576,32
13577,31
13578,33
13579,30
13580,34
13581,32
13582,32
13583,32
13584,34
13585,31
13586,32
13587,30
13588,32
13589,31
13590,30
13591,34
13592,30
13593,31
13594,32
13595,31
13596,32
13597,30
13598,32
13599,32
13600,37
13601,38
13602,38
13603,39
13604,39
13605,39
13606,36
13607,38
13608,38
13609,35
13610,38
13611,39
13612,35
13613,36
13614,36
13615,35
13616,37
13617,35
13618,36
13619,36
13620,35
13621,38
13622,36
13623,39
13624,39
13625,38
13626,35
13627,35
13628,35
13629,38
13630,39
13631,39
13632,39
13633,37
13634,37
13635,36
13636,35
13637,38
13638,38
13639,38
13640,38
13641,37
13642,37
13643,39
13644,35
13645,41
13646,42
13647,42
13648,44
13649,42
13650,44
13651,43
13652,41
13653,42
13654,40
13655,40
13656,43
13657,43
13658,41
13659,43
13660,40
13661,41
13662,44
13663,42
13664,44
13665,40
13666,43
13667,41
13668,42
13669,40
13670,40
13671,40
13672,41
13673,44
13674,44
13675,43
13676,43
13677,43
13678,42
13679,42
13680,44
13681,41
13682,41
13683,44
13684,42
13685,40
13686,42
13687,42
13688,44
13689,43
13690,44
13691,44
13692,41
13693,41
13694,43
13695,43
13696,44
13697,43
13698,44
13699,42
13700,43
13701,43
13702,42
13703,49
13704,45
13705,48
13706,47
13707,48
13708,46
13709,48
13710,46
13711,49
13712,46
13713,47
13714,49
13715,46
13716,45
13717,49
13718,45
13719,48
13720,46
13721,48
13722,49
13723,47
13724,49
13725,47
13726,45
13727,45
13728,45
13729,45
13730,49
13731,46
13732,49
13733,47
13734,46
13735,48
13736,46
13737,46
13738,47
13739,46
13740,47
13741,46
13742,45
13743,46
13744,45
13745,48
13746,47
13747,48
13748,47
13749,47
13750,48
13751,49
13752,48
13753,49
13754,47
13755,45
13756,47
13757,47
13758,47
13759,45
13760,45
13761,45
13762,48
13763,48
13764,53
13765,53
13766,51
13767,52
13768,53
13769,50
13770,54
13771,50
13772,52
13773,53
13774,53
13775,52
13776,52
13777,51
13778,50
13779,50
13780,50
13781,51
13782,54
13783,54
13784,52
13785,56
13786,55
13787,59
13788,57
13789,56
13790,56
13791,57
13792,56
13793,55
13794,56
13795,58
13796,58
13797,55
13798,56
13799,55
13800,57
13801,55
13802,58
13803,59
13804,59
13805,55
13806,58
13807,59
13808,60
13809,60
13810,63
13811,62
13812,62
13813,61
13814,63
13815,63
13816,64
13817,64
13818,63
13819,62
13820,62
13821,60
13822,62
13823,61
13824,63
13825,60
13826,61
13827,61
13828,64
13829,64
13830,62
13831,62
13832,66
13833,66
13834,67
13835,68
13836,69
13837,67
13838,68
13839,66
13840,66
13841,67
13842,67
13843,68
13844,65
13845,68
13846,67
13847,67
13848,69
13849,68
13850,66
13851,65
13852,68
13853,67
13854,67
13855,74
13856,74
13857,72
13858,74
13859,70
13860,74
13861,70
13862,71
13863,70
13864,74
13865,72
13866,71
13867,72
13868,72
13869,70
13870,71
13871,70
13872,70
13873,74
13874,73
13875,70
13876,73
13877,74
13878,71
13879,70
13880,74
13881,70
13882,70
13883,72
13884,75
13885,78
13886,79
13887,78
13888,78
13889,76
13890,77
13891,76
13892,79
13893,76
13894,75
13895,76
13896,76
13897,79
13898,77
13899,82
13900,84
13901,83
13902,81
13903,81
13904,82
13905,83
13906,84
13907,82
13908,82
13909,85
13910,85
13911,85
13912,87
13913,2
13914,4
13915,4
13916,4
13917,2
13918,3
13919,3
13920,3
13921,1
13922,3
13923,1
13924,3
13925,2
13926,4
13927,2
13928,4
13929,4
13930,3
13931,1
13932,2
13933,1
13934,4
13935,2
13936,1
13937,3
13938,3
13939,3
13940,4
13941,2
13942,3
13943,4
13944,3
13945,3
13946,2
13947,3
13948,2
13949,6
13950,7
13951,8
13952,5
13953,5
13954,7
13955,7
13956,9
13957,7
13958,6
13959,8
13960,7
13961,9
13962,6
13963,9
13964,7
13965,5
13966,7
13967,5
13968,5
13969,8
13970,9
13971,5
13972,5
13973,7
13974,8
13975,8
13976,5
13977,9
13978,9
13979,8
13980,12
13981,11
13982,11
13983,14
13984,13
13985,14
13986,12
13987,12
13988,14
13989,10
13990,12
13991,12
13992,10
13993,11
13994,13
13995,10
13996,14
13997,11
13998,13
13999,10
14000,12
14001,10
14002,14
14003,14
14004,12
14005,11
14006,10
14007,10
14008,11
14009,14
14010,12
14011,14
14012,10
14013,12
14014,13
14015,12
14016,11
14017,14
14018,10
14019,10
14020,10
14021,12
14022,12
14023,10
14024,13
14025,11
14026,17
14027,15
14028,16
14029,15
14030,16
14031,17
14032,18
14033,19
14034,16
14035,16
14036,18
14037,15
14038,18
14039,18
14040,19
14041,17
14042,16
14043,17
14044,19
14045,16
14046,16
14047,16
14048,17
14049,18
14050,17
14051,20
14052,20
14053,22
14054,20
14055,20
14056,21
14057,23
14058,22
14059,20
14060,21
14061,24
14062,22
14063,20
14064,20
14065,23
14066,24
14067,20
14068,21
14069,24
14070,27
14071,26
14072,25
14073,28
14074,26
14075,26
14076,27
14077,26
14078,26
14079,26
14080,28
14081,27
14082,26
14083,26
14084,28
14085,25
14086,29
14087,28
14088,28
14089,28
14090,28
14091,27
14092,32
14093,34
14094,34
14095,31
14096,30
14097,33
14098,32
14099,33
14100,34
14101,33
14102,31
14103,33
14104,33
14105,32
14106,34
14107,30
14108,32
14109,32
14110,32
14111,32
14112,32
14113,31
14114,33
14115,30
14116,34
14117,30
14118,34
14119,33
14120,33
14121,32
14122,34
14123,30
14124,32
14125,33
14126,32
14127,31
14128,32
14129,32
14130,30
14131,32
14132,32
14133,32
14134,32
14135,33
14136,36
14137,36
14138,38
14139,39
14140,37
14141,37
14142,35
14143,35
14144,36
14145,37
14146,39
14147,38
14148,39
14149,39
14150,39
14151,39
14152,38
14153,36
14154,39
14155,36
14156,35
14157,39
14158,38
14159,42
14160,40
14161,44
14162,42
14163,42
14164,41
14165,40
14166,42
14167,42
14168,42
14169,40
14170,44
14171,44
14172,43
14173,43
14174,40
14175,43
14176,44
14177,44
14178,44
14179,40
14180,44
14181,42
14182,40
14183,41
14184,41
14185,43
14186,43
14187,40
14188,40
14189,42
14190,40
14191,40
14192,44
14193,42
14194,43
14195,43
14196,40
14197,44
14198,40
14199,42
14200,41
14201,43
14202,41
14203,43
14204,41
14205,43
14206,49
14207,46
14208,46
14209,48
14210,45
14211,46
14212,45
14213,47
14214,48
14215,46
14216,45
14217,45
14218,46
14219,48
14220,48
14221,45
14222,48
14223,46
14224,46
14225,53
14226,50
14227,54
14228,51
14229,54
14230,50
14231,53
14232,51
14233,51
14234,53
14235,54
14236,53
14237,50
14238,52
14239,54
14240,53
14241,52
14242,52
14243,50
14244,52
14245,51
14246,53
14247,53
14248,52
14249,51
14250,53
14251,53
14252,52
14253,52
14254,52
14255,52
14256,50
14257,53
14258,51
14259,54
14260,52
14261,50
14262,50
14263,51
14264,52
14265,55
14266,56
14267,56
14268,59
14269,59
14270,56
14271,58
14272,55
14273,58
14274,56
14275,56
14276,57
14277,57
14278,56
14279,58
14280,56
14281,59
14282,57
14283,56
14284,58
14285,58
14286,57
14287,63
14288,63
14289,63
14290,64
14291,64
14292,64
14293,60
14294,63
14295,61
14296,62
14297,63
14298,64
14299,60
14300,61
14301,60
14302,62
14303,62
14304,60
14305,63
14306,61
14307,64
14308,65
14309,69
14310,69
14311,67
14312,65
14313,65
14314,68
14315,68
14316,66
14317,65
14318,69
14319,67
14320,68
14321,69
14322,67
14323,68
14324,73
14325,71
14326,74
14327,73
14328,70
14329,72
14330,71
14331,71
14332,74
14333,73
14334,72
14335,72
14336,70
14337,73
14338,73
14339,70
14340,77
14341,78
14342,75
14343,75
14344,79
14345,78
14346,76
14347,78
14348,77
14349,75
14350,75
14351,77
14352,78
14353,78
14354,77
14355,79
14356,83
14357,81
14358,80
14359,84
14360,84
14361,80
14362,84
14363,82
14364,82
14365,81
14366,81
14367,82
14368,83
14369,85
14370,88
14371,88
14372,86
14373,91
14374,93
14375,92
14376,93
14377,4
14378,1
14379,1
14380,2
14381,2
14382,1
14383,1
14384,3
14385,4
14386,2
14387,4
14388,1
14389,3
14390,1
14391,4
14392,3
14393,4
14394,1
14395,2
14396,4
14397,1
14398,4
14399,2
14400,1
14401,4
14402,5
14403,9
14404,8
14405,5
14406,9
14407,6
14408,5
14409,6
14410,8
14411,7
14412,7
14413,8
14414,6
14415,9
14416,5
14417,6
14418,9
14419,5
14420,7
14421,7
14422,8
14423,5
14424,10
14425,10
14426,12
14427,11
14428,12
14429,12
14430,10
14431,11
14432,14
14433,12
14434,13
14435,14
14436,13
14437,11
14438,10
14439,14
14440,10
14441,10
14442,11
14443,13
14444,13
14445,10
14446,11
14447,11
14448,14
14449,14
14450,11
14451,12
14452,14
14453,18
14454,19
14455,17
14456,18
14457,15
14458,19
14459,17
14460,16
14461,18
14462,16
14463,16
14464,17
14465,17
14466,16
14467,17
14468,19
14469,19
14470,16
14471,16
14472,17
14473,19
14474,17
14475,16
14476,19
14477,16
14478,19
14479,18
14480,18
14481,19
14482,16
14483,19
14484,21
14485,20
14486,23
14487,22
14488,21
14489,23
14490,21
14491,24
14492,20
14493,24
14494,21
14495,23
14496,23
14497,24
14498,24
14499,21
14500,21
14501,23
14502,21
14503,22
14504,20
14505,20
14506,20
14507,24
14508,23
14509,23
14510,23
14511,26
14512,27
14513,29
14514,28
14515,27
14516,28
14517,25
14518,28
14519,29
14520,28
14521,26
14522,26
14523,28
14524,29
14525,29
14526,28
14527,26
14528,28
14529,27
14530,28
14531,28
14532,34
14533,33
14534,32
14535,32
14536,33
14537,31
14538,32
14539,31
14540,34
14541,32
14542,30
14543,30
14544,30
14545,30
14546,33
14547,34
14548,34
14549,31
14550,33
14551,35
14552,36
14553,38
14554,37
14555,37
14556,37
14557,37
14558,35
14559,38
14560,38
14561,39
14562,36
14563,37
14564,39
14565,35
14566,35
14567,39
14568,39
14569,36
14570,39
14571,36
14572,36
14573,43
14574,40
14575,40
14576,44
14577,42
14578,40
14579,42
14580,44
14581,43
14582,40
14583,41
14584,44
14585,41
14586,42
14587,44
14588,42
14589,41
14590,44
14591,43
14592,41
14593,42
14594,41
14595,40
14596,44
14597,42
14598,41
14599,41
14600,44
14601,44
14602,41
14603,43
14604,49
14605,46
14606,45
14607,45
14608,48
14609,45
14610,46
14611,45
14612,49
14613,45
14614,46
14615,45
14616,49
14617,49
14618,47
14619,46
14620,45
14621,48
14622,45
14623,46
14624,46
14625,48
14626,45
14627,47
14628,48
14629,46
14630,46
14631,46
14632,50
14633,52
14634,54
14635,52
14636,50
14637,53
14638,51
14639,53
14640,50
14641,50
14642,50
14643,51
14644,50
14645,50
